Archive:  0.5.zip
26d5046cc96d6199393a75ccad4451da2f4c69b1
   creating: sysbench-0.5/
  inflating: sysbench-0.5/.gitignore  
  inflating: sysbench-0.5/COPYING    
  inflating: sysbench-0.5/ChangeLog  
  inflating: sysbench-0.5/Makefile.am  
  inflating: sysbench-0.5/README-WIN.txt  
  inflating: sysbench-0.5/README.md  
 extracting: sysbench-0.5/TODO       
  inflating: sysbench-0.5/autogen.sh  
   creating: sysbench-0.5/config/
  inflating: sysbench-0.5/config/config.rpath  
  inflating: sysbench-0.5/configure.ac  
   creating: sysbench-0.5/doc/
  inflating: sysbench-0.5/doc/Makefile.am  
  inflating: sysbench-0.5/doc/manual.xml  
   creating: sysbench-0.5/doc/xsl/
  inflating: sysbench-0.5/doc/xsl/Makefile.am  
  inflating: sysbench-0.5/doc/xsl/catalog.xml.in  
  inflating: sysbench-0.5/doc/xsl/xhtml-chunk.xsl  
  inflating: sysbench-0.5/doc/xsl/xhtml-common.xsl  
  inflating: sysbench-0.5/doc/xsl/xhtml.xsl  
  inflating: sysbench-0.5/install-sh  
   creating: sysbench-0.5/m4/
  inflating: sysbench-0.5/m4/ac_check_aio.m4  
  inflating: sysbench-0.5/m4/ac_check_mysqlr.m4  
  inflating: sysbench-0.5/m4/ac_check_pgsql.m4  
  inflating: sysbench-0.5/m4/ac_lua_devel.m4  
  inflating: sysbench-0.5/m4/acx_pthread.m4  
  inflating: sysbench-0.5/m4/ax_check_docbook.m4  
  inflating: sysbench-0.5/m4/extensions.m4  
  inflating: sysbench-0.5/m4/lib-ld.m4  
  inflating: sysbench-0.5/m4/lib-link.m4  
  inflating: sysbench-0.5/m4/lib-prefix.m4  
  inflating: sysbench-0.5/missing    
  inflating: sysbench-0.5/mkinstalldirs  
   creating: sysbench-0.5/sysbench/
  inflating: sysbench-0.5/sysbench/CMakeLists.txt  
  inflating: sysbench-0.5/sysbench/Makefile.am  
  inflating: sysbench-0.5/sysbench/db_driver.c  
  inflating: sysbench-0.5/sysbench/db_driver.h  
   creating: sysbench-0.5/sysbench/drivers/
  inflating: sysbench-0.5/sysbench/drivers/Makefile.am  
   creating: sysbench-0.5/sysbench/drivers/attachsql/
  inflating: sysbench-0.5/sysbench/drivers/attachsql/Makefile.am  
  inflating: sysbench-0.5/sysbench/drivers/attachsql/drv_attachsql.c  
   creating: sysbench-0.5/sysbench/drivers/drizzle/
  inflating: sysbench-0.5/sysbench/drivers/drizzle/Makefile.am  
  inflating: sysbench-0.5/sysbench/drivers/drizzle/drv_drizzle.c  
   creating: sysbench-0.5/sysbench/drivers/mysql/
  inflating: sysbench-0.5/sysbench/drivers/mysql/CMakeLists.txt  
  inflating: sysbench-0.5/sysbench/drivers/mysql/Makefile.am  
  inflating: sysbench-0.5/sysbench/drivers/mysql/drv_mysql.c  
   creating: sysbench-0.5/sysbench/drivers/oracle/
  inflating: sysbench-0.5/sysbench/drivers/oracle/Makefile.am  
  inflating: sysbench-0.5/sysbench/drivers/oracle/drv_oracle.c  
   creating: sysbench-0.5/sysbench/drivers/pgsql/
  inflating: sysbench-0.5/sysbench/drivers/pgsql/Makefile.am  
  inflating: sysbench-0.5/sysbench/drivers/pgsql/drv_pgsql.c  
  inflating: sysbench-0.5/sysbench/sb_barrier.c  
  inflating: sysbench-0.5/sysbench/sb_barrier.h  
  inflating: sysbench-0.5/sysbench/sb_list.h  
  inflating: sysbench-0.5/sysbench/sb_logger.c  
  inflating: sysbench-0.5/sysbench/sb_logger.h  
  inflating: sysbench-0.5/sysbench/sb_options.c  
  inflating: sysbench-0.5/sysbench/sb_options.h  
